[0.027s] Invoking command in '/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/ainex_neural_control:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_vision:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/install/ainex_neural_control:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_motion:/home/bilhr2025/BILHR-T2/ainex_bilhr_ws/src/install/ainex_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/build/servo_service -- -j8 -l8
[0.345s] [  1%] Built target servo_service__rosidl_generator_type_description
[0.345s] [  1%] Built target ament_cmake_python_symlink_servo_service
[0.346s] [  1%] Built target servo_service__cpp
[0.346s] [ 27%] Built target servo_service__rosidl_generator_c
[0.346s] [ 37%] Built target servo_service__rosidl_typesupport_c
[0.347s] [ 54%] Built target servo_service__rosidl_typesupport_introspection_c
[0.347s] [ 56%] Built target servo_service__rosidl_typesupport_fastrtps_c
[0.347s] [ 65%] Built target servo_service__rosidl_typesupport_cpp
[0.347s] [ 75%] Built target servo_service__rosidl_typesupport_fastrtps_cpp
[0.347s] [ 85%] Built target servo_service__rosidl_typesupport_introspection_cpp
[0.347s] [ 85%] Built target servo_service
[0.347s] [ 86%] Built target servo_service__py
[0.347s] [ 95%] Built target servo_service__rosidl_generator_py
[0.348s] [ 96%] Built target servo_service_s__rosidl_typesupport_fastrtps_c
[0.348s] [ 98%] Built target servo_service_s__rosidl_typesupport_introspection_c
[0.348s] [100%] Built target servo_service_s__rosidl_typesupport_c
[0.703s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__builder.hpp
[0.703s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__struct.hpp
[0.703s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__traits.hpp
[0.703s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__type_support.hpp
[0.704s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__builder.hpp
[0.704s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__struct.hpp
[0.704s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__traits.hpp
[0.704s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__type_support.hpp
[0.704s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/joint_lock.hpp
[0.705s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/joint_position.hpp
[0.705s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/joint_range.hpp
[0.705s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/servo_deviation.hpp
[0.705s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/servo_temp.hpp
[0.705s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/servo_voltage.hpp
[0.706s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.707s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.707s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_fastrtps_cpp.hpp
[0.708s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_fastrtps_cpp.hpp
[0.709s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_c.h
[0.709s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_c.h
[0.710s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_c.h
[0.710s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.710s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_c.h
[0.710s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_c.h
[0.710s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_c.h
[0.711s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_c.h
[0.711s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_c.h
[0.711s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_c.h
[0.712s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/change_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/get_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_joint_lock__rosidl_typesupport_introspection_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_posture__rosidl_typesupport_introspection_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/msg/detail/set_servo_positions__rosidl_typesupport_introspection_cpp.hpp
[0.712s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_lock__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_position__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/joint_range__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_deviation__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_temp__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/include/servo_service/servo_service/srv/detail/servo_voltage__rosidl_typesupport_introspection_cpp.hpp
[0.713s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/environment/pythonpath.sh
[0.714s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/environment/pythonpath.dsv
[0.714s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/PKG-INFO
[0.714s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/SOURCES.txt
[0.714s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/dependency_links.txt
[0.714s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service-0.0.0-py3.12.egg-info/top_level.txt
[0.716s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/__init__.py
[0.716s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_c.c
[0.716s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_fastrtps_c.c
[0.716s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/_servo_service_s.ep.rosidl_typesupport_introspection_c.c
[0.716s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/__init__.py
[0.716s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions.py
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_change_servo_positions_s.c
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions.py
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_get_servo_positions_s.c
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock.py
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_joint_lock_s.c
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture.py
[0.717s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_posture_s.c
[0.718s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions.py
[0.718s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/msg/_set_servo_positions_s.c
[0.718s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[0.718s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[0.719s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[0.719s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/__init__.py
[0.719s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock.py
[0.719s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_lock_s.c
[0.719s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position.py
[0.720s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_position_s.c
[0.720s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range.py
[0.720s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_joint_range_s.c
[0.720s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation.py
[0.720s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_deviation_s.c
[0.720s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp.py
[0.721s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_temp_s.c
[0.721s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage.py
[0.721s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/srv/_servo_voltage_s.c
[0.721s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_fastrtps_c.so
[0.722s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_introspection_c.so
[0.722s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service/servo_service_s__rosidl_typesupport_c.so
[0.722s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/ChangeServoPositions.idl
[0.722s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/SetServoPositions.idl
[0.723s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/SetJointLock.idl
[0.723s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/GetServoPositions.idl
[0.723s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/SetPosture.idl
[0.723s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/JointLock.idl
[0.724s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/ServoTemp.idl
[0.724s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/ServoDeviation.idl
[0.724s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/ServoVoltage.idl
[0.725s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/JointPosition.idl
[0.725s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/JointRange.idl
[0.725s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/ChangeServoPositions.msg
[0.725s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/SetServoPositions.msg
[0.725s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/SetJointLock.msg
[0.726s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/GetServoPositions.msg
[0.726s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/msg/SetPosture.msg
[0.726s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/JointLock.srv
[0.726s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/ServoTemp.srv
[0.727s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/ServoDeviation.srv
[0.727s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/ServoVoltage.srv
[0.727s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/JointPosition.srv
[0.728s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/srv/JointRange.srv
[0.728s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/ament_index/resource_index/package_run_dependencies/servo_service
[0.729s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/ament_index/resource_index/parent_prefix_path/servo_service
[0.729s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/environment/ament_prefix_path.sh
[0.729s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/environment/ament_prefix_path.dsv
[0.729s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/environment/path.sh
[0.729s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/environment/path.dsv
[0.730s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/local_setup.bash
[0.730s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/local_setup.sh
[0.730s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/local_setup.zsh
[0.731s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/local_setup.dsv
[0.731s] -- Symlinking: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/package.dsv
[0.742s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/ament_index/resource_index/packages/servo_service
[0.743s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/rosidl_cmake-extras.cmake
[0.743s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/ament_cmake_export_dependencies-extras.cmake
[0.743s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/ament_cmake_export_include_directories-extras.cmake
[0.743s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/ament_cmake_export_libraries-extras.cmake
[0.743s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/ament_cmake_export_targets-extras.cmake
[0.744s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.744s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.744s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/servo_serviceConfig.cmake
[0.744s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/cmake/servo_serviceConfig-version.cmake
[0.745s] -- Up-to-date symlink: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/share/servo_service/package.xml
[0.745s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_generator_c.so
[0.746s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_c.so
[0.746s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_typesupport_fastrtps_cpp.so
[0.747s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_c.so
[0.747s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_typesupport_c.so
[0.747s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_typesupport_introspection_cpp.so
[0.748s] -- Up-to-date: /home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/libservo_service__rosidl_typesupport_cpp.so
[0.797s] Listing '/home/bilhr2025/Downloads/template_tB/ainex_bilhr_ws/src/install/servo_service/lib/python3.12/site-packages/servo_service'...
